KALSHI FINITE PARITY GATE: PARTIAL_FILL
UTC=2026-08-26T00:28:35+00:00
TITLE=authoritative partial-fill quantity handling
PAPER_ALIVE=False
LIVE_ALLOWED=false
HITS=20

--- grossFillShares at strategy/trader.go:1197 (context 1191-1203) ---
01191: 	if !resp.Success {
01192: 		return pairArbBuyOutcomeHardError, "", 0, 0, 0, 0, fmt.Errorf("pair arb: order rejected: %s", resp.ErrorMsg)
01193: 	}
01194: 	orderID = resp.OrderID
01195: 
01196: 	var correctedFill float64
01197: 	var grossFillShares float64
01198: 	fillSource := "submit_response"
01199: 	keepPendingForReconcile := false
01200: 	postSubmitLookupMS := int64(0)
01201: 
01202: 	submitStatus := strings.ToLower(strings.TrimSpace(resp.Status))
01203: 	switch {

--- grossFillShares at strategy/trader.go:1214 (context 1208-1220) ---
01208: 		if resp.TakingAmount != "" && resp.MakingAmount != "" {
01209: 			takingRaw, okT := new(big.Int).SetString(resp.TakingAmount, 10)
01210: 			makingRaw, okM := new(big.Int).SetString(resp.MakingAmount, 10)
01211: 			if okT && okM && takingRaw.Sign() > 0 && makingRaw.Sign() > 0 {
01212: 				actualRat := new(big.Rat).SetFrac(takingRaw, big.NewInt(1_000_000))
01213: 				if actualFillShares, _ := actualRat.Float64(); actualFillShares > 0 {
01214: 					grossFillShares = actualFillShares
01215: 				}
01216: 				priceRat := new(big.Rat).SetFrac(makingRaw, takingRaw)
01217: 				if actualFillPrice, _ := priceRat.Float64(); actualFillPrice > 0 && actualFillPrice < 1.0 {
01218: 					correctedFill = actualFillPrice
01219: 				}
01220: 			}

--- grossFillShares at strategy/trader.go:1222 (context 1216-1228) ---
01216: 				priceRat := new(big.Rat).SetFrac(makingRaw, takingRaw)
01217: 				if actualFillPrice, _ := priceRat.Float64(); actualFillPrice > 0 && actualFillPrice < 1.0 {
01218: 					correctedFill = actualFillPrice
01219: 				}
01220: 			}
01221: 		}
01222: 		if correctedFill <= 0 || grossFillShares <= 0 {
01223: 			// API is eventually consistent Ã¢â‚¬â€ hit a stale node.  Short parallel lookup.
01224: 			lookupStart := time.Now()
01225: 			lookupCtx, cancelLookup := context.WithTimeout(ctx, pairArbPostSubmitLookupTimeout)
01226: 
01227: 			type lookupResult struct {
01228: 				source string

--- grossFillShares at strategy/trader.go:1275 (context 1269-1281) ---
01269: 						continue
01270: 					}
01271: 					if correctedFill <= 0 && res.fill > 0 {
01272: 						correctedFill = res.fill
01273: 						fillSource = res.source
01274: 					}
01275: 					if grossFillShares <= 0 && res.gross > 0 {
01276: 						grossFillShares = res.gross
01277: 						fillSource = res.source
01278: 					}
01279: 					if correctedFill > 0 && grossFillShares > 0 {
01280: 						collected = 2
01281: 					}

--- grossFillShares at strategy/trader.go:1276 (context 1270-1282) ---
01270: 					}
01271: 					if correctedFill <= 0 && res.fill > 0 {
