=== CONTROL PAIR-ARB DECISIONS ===

=== REALPAPER PAIR-ARB DECISIONS ===

=== ACTIVE PAIR-ARB CONFIG ===
29:  "PAIR_ARB_BRAIN_ENABLED": "false",
30:  "PAIR_ARB_BRAIN_LABEL_THRESHOLD_USD": "20",
31:  "PAIR_ARB_BRAIN_MIN_SAMPLES": "30",
32:  "PAIR_ARB_BRAIN_STATE_FILE": "brain_state.json",
33:  "PAIR_ARB_BRAIN_THRESHOLD": "0.45",
34:  "PAIR_ARB_CARRY_EARLY_SEC": "45",
35:  "PAIR_ARB_CARRY_ENABLED": "false",
36:  "PAIR_ARB_CARRY_MIN_BTC_GAP_USD": "0.75",
37:  "PAIR_ARB_CARRY_MIN_PREV_GAP_USD": "8",
38:  "PAIR_ARB_CARRY_OPP_DISCOUNT_CENTS": "0",
39:  "PAIR_ARB_CONTINUOUS_IMBALANCE_ALLOW_MOMENTUM": "false",
40:  "PAIR_ARB_CONTINUOUS_IMBALANCE_COOLDOWN_SEC": "8",
41:  "PAIR_ARB_CONTINUOUS_IMBALANCE_ENABLED": "false",
42:  "PAIR_ARB_CONTINUOUS_IMBALANCE_MAX_ADDS": "6",
43:  "PAIR_ARB_CONTINUOUS_IMBALANCE_MIN_PRICE_IMPROVEMENT_CENTS": "1",
44:  "PAIR_ARB_CONTINUOUS_IMBALANCE_MIN_SIGNAL_GAP_USD": "25",
45:  "PAIR_ARB_CONTINUOUS_IMBALANCE_TRADE_SIZE_USD": "0",
46:  "PAIR_ARB_CVD_MOMENTUM_ENABLED": "false",
47:  "PAIR_ARB_CVD_MOMENTUM_LOCKED_PROFIT_CENTS": "3",
48:  "PAIR_ARB_CVD_MOMENTUM_MAX_ELAPSED_SEC": "60",
49:  "PAIR_ARB_CVD_MOMENTUM_MAX_GAP_USD": "15",
50:  "PAIR_ARB_CVD_MOMENTUM_MIN_CVD_BTC": "10",
51:  "PAIR_ARB_DIRECTION_MODE": "BOTH",
52:  "PAIR_ARB_DUAL_PRE_PLACE": "true",
53:  "PAIR_ARB_ENABLED": "true",
54:  "PAIR_ARB_FLOW_MOVEMENT_MODE": "false",
55:  "PAIR_ARB_HEDGE_PRE_OFFSET_CENTS": "0",
56:  "PAIR_ARB_HEDGE_TIMEOUT_SEC": "5",
57:  "PAIR_ARB_LEAD_BUY_SLIP_TICKS": "2",
58:  "PAIR_ARB_LEAD_BUY_TIMEOUT_SEC": "0",
59:  "PAIR_ARB_LEAD_ORDER_TYPE": "FAK",
60:  "PAIR_ARB_MAX_ADVERSE_YES_DRIFT_CENTS": "3",
61:  "PAIR_ARB_MAX_BTC_GAP_USD": "180",
62:  "PAIR_ARB_MAX_CL_AGE_SEC": "120",
63:  "PAIR_ARB_MAX_COINBASE_SPREAD_USD": "0",
64:  "PAIR_ARB_MAX_CONTRA_OI_DELTA_USD": "0",
65:  "PAIR_ARB_MAX_HEDGE_DISTANCE_CENTS": "0",
66:  "PAIR_ARB_MAX_SIGNAL_AGE_SEC": "10",
67:  "PAIR_ARB_MAX_TOKEN_PRICE": "0.65",
68:  "PAIR_ARB_MAX_WINDOW_SEC": "210",
69:  "PAIR_ARB_MIN_BOOK_IMBALANCE": "0",
70:  "PAIR_ARB_MIN_BTC_GAP_USD": "20",
71:  "PAIR_ARB_MIN_BTC_TICK_RUN": "0",
72:  "PAIR_ARB_MIN_COINBASE_SPREAD_USD": "0",
73:  "PAIR_ARB_MIN_COINBASE_TAKER_IMBALANCE": "0",
74:  "PAIR_ARB_MIN_CVD_BTC": "0",
75:  "PAIR_ARB_MIN_GAP_HOLD_SEC": "0",
76:  "PAIR_ARB_MIN_GAP_VELOCITY_USD": "0.5",
77:  "PAIR_ARB_MIN_LOCKED_PROFIT_CENTS": "8",
78:  "PAIR_ARB_MIN_OI_DELTA_USD": "0",
79:  "PAIR_ARB_MIN_TOKEN_PRICE": "0.35",
80:  "PAIR_ARB_MIN_WINDOW_SEC": "45",
81:  "PAIR_ARB_ML_FILTER_AUTO_TRAIN": "false",
82:  "PAIR_ARB_ML_FILTER_AUTO_TRAIN_INTERVAL_MIN": "60",
83:  "PAIR_ARB_ML_FILTER_ENABLED": "false",
84:  "PAIR_ARB_ML_FILTER_LABEL_THRESHOLD_USD": "20",
85:  "PAIR_ARB_ML_FILTER_MIN_SAMPLES": "30",
86:  "PAIR_ARB_ML_FILTER_STATE_FILE": "brain_state.json",
87:  "PAIR_ARB_ML_FILTER_THRESHOLD": "0.45",
88:  "PAIR_ARB_PRE_OPEN_ENABLED": "false",
89:  "PAIR_ARB_PRE_OPEN_ENTRY_WINDOW_SEC": "5",
90:  "PAIR_ARB_PRE_OPEN_MAX_TOKEN_PRICE": "0.54",
91:  "PAIR_ARB_PRE_OPEN_MIN_GAP_USD": "3",
92:  "PAIR_ARB_PRE_OPEN_MIN_TOKEN_PRICE": "0.46",
93:  "PAIR_ARB_PRE_OPEN_SRC_WINDOW_SEC": "15",
94:  "PAIR_ARB_REVERSE_SIGNAL_ENABLED": "false",
95:  "PAIR_ARB_REVERSE_SIGNAL_LOOKBACK_SEC": "8",
96:  "PAIR_ARB_REVERSE_SIGNAL_MAX_GAP_USD": "0",
