TOTAL 2939
FIELDS ['at', 'book_imbalance', 'brain_labeled', 'brain_score', 'btc_price', 'btc_tick_run', 'cl_age_sec', 'coinbase_spread', 'coinbase_taker_imbalance', 'cvd_btc', 'gap_hold_sec', 'gap_usd', 'gap_velocity', 'no_price', 'open_price', 'prev_window_gap_usd', 'tick_rate_5s', 'window_rem_sec', 'yes_price']
{"at":"2026-08-26T22:56:51.482714486Z","btc_price":78569.38,"open_price":78591.22670133566,"gap_usd":-21.84670133565669,"gap_velocity":-0.6517119859343806,"yes_price":0.5,"no_price":0.53,"window_rem_sec":188.517285514,"cvd_btc":-1.9803600000000012,"book_imbalance":0.024981846916279683,"coinbase_spread":-2.4400000000023283,"coinbase_taker_imbalance":0.4901856977231351,"tick_rate_5s":1,"brain_score":0,"brain_labeled":0,"cl_age_sec":0.177714486,"prev_window_gap_usd":-9.126021475851303,"gap_hold_sec":0,"btc_tick_run":0}
{"at":"2026-08-26T22:56:51.517136776Z","btc_price":78569.38,"open_price":78591.22670133566,"gap_usd":-21.84670133565669,"gap_velocity":-0.6517119859343806,"yes_price":0.5,"no_price":0.51,"window_rem_sec":188.482863224,"cvd_btc":-1.9803600000000012,"book_imbalance":0.024981846916279683,"coinbase_spread":-2.4400000000023283,"coinbase_taker_imbalance":0.4901856977231351,"tick_rate_5s":1,"brain_score":0,"brain_labeled":0,"cl_age_sec":0.212136776,"prev_window_gap_usd":-9.126021475851303,"gap_hold_sec":0,"btc_tick_run":0}
{"at":"2026-08-26T22:56:51.677616737Z","btc_price":78569.38,"open_price":78591.22670133566,"gap_usd":-21.84670133565669,"gap_velocity":-0.6517119859343806,"yes_price":0.5,"no_price":0.51,"window_rem_sec":188.322383263,"cvd_btc":-1.9803600000000012,"book_imbalance":0.024981846916279683,"coinbase_spread":-2.4400000000023283,"coinbase_taker_imbalance":0.4901855893575848,"tick_rate_5s":1,"brain_score":0,"brain_labeled":0,"cl_age_sec":0.372616737,"prev_window_gap_usd":-9.126021475851303,"gap_hold_sec":0,"btc_tick_run":0}
{"at":"2026-08-26T22:56:51.777799955Z","btc_price":78569.38,"open_price":78591.22670133566,"gap_usd":-21.84670133565669,"gap_velocity":-0.7199066544598226,"yes_price":0.5,"no_price":0.51,"window_rem_sec":188.222200045,"cvd_btc":-1.9803600000000012,"book_imbalance":0.042087057305441725,"coinbase_spread":-2.4400000000023283,"coinbase_taker_imbalance":0.49018556834862476,"tick_rate_5s":1,"brain_score":0,"brain_labeled":0,"cl_age_sec":0.472799955,"prev_window_gap_usd":-9.126021475851303,"gap_hold_sec":0,"btc_tick_run":0}
{"at":"2026-08-26T22:56:51.818996071Z","btc_price":78569.38,"open_price":78591.22670133566,"gap_usd":-21.84670133565669,"gap_velocity":-0.7199066544598226,"yes_price":0.5,"no_price":0.51,"window_rem_sec":188.181003929,"cvd_btc":-1.9803600000000012,"book_imbalance":0.042087057305441725,"coinbase_spread":-2.4400000000023283,"coinbase_taker_imbalance":0.49018556834862476,"tick_rate_5s":1,"brain_score":0,"brain_labeled":0,"cl_age_sec":0.513996071,"prev_window_gap_usd":-9.126021475851303,"gap_hold_sec":0,"btc_tick_run":0}
{"at":"2026-08-26T22:56:51.942359265Z","btc_price":78569.4,"open_price":78591.22670133566,"gap_usd":-21.826701335667167,"gap_velocity":-0.681006180110536,"yes_price":0.5,"no_price":0.51,"window_rem_sec":188.057640735,"cvd_btc":-1.9803600000000012,"book_imbalance":0.042087057305441725,"coinbase_spread":-2.459999999991851,"coinbase_taker_imbalance":0.49018558935758505,"tick_rate_5s":1,"brain_score":0,"brain_labeled":0,"cl_age_sec":0.637359265,"prev_window_gap_usd":-9.126021475851303,"gap_hold_sec":0,"btc_tick_run":0}
{"at":"2026-08-26T22:56:51.964026565Z","btc_price":78569.4,"open_price":78591.22670133566,"gap_usd":-21.826701335667167,"gap_velocity":-0.681006180110536,"yes_price":0.5,"no_price":0.51,"window_rem_sec":188.035973435,"cvd_btc":-1.9803600000000012,"book_imbalance":0.042087057305441725,"coinbase_spread":-2.459999999991851,"coinbase_taker_imbalance":0.49018558935758505,"tick_rate_5s":1,"brain_score":0,"brain_labeled":0,"cl_age_sec":0.659026565,"prev_window_gap_usd":-9.126021475851303,"gap_hold_sec":0,"btc_tick_run":0}
{"at":"2026-08-26T22:56:52.165898999Z","btc_price":78569.4,"open_price":78591.22670133566,"gap_usd":-21.826701335667167,"gap_velocity":-0.681006180110536,"yes_price":0.5,"no_price":0.51,"window_rem_sec":187.834101001,"cvd_btc":-1.9803600000000012,"book_imbalance":0.12254260652207354,"coinbase_spread":-2.459999999991851,"coinbase_taker_imbalance":0.49018558935758505,"tick_rate_5s":1,"brain_score":0,"brain_labeled":0,"cl_age_sec":0.193898999,"prev_window_gap_usd":-9.126021475851303,"gap_hold_sec":0,"btc_tick_run":0}
{"at":"2026-08-26T22:56:52.181812391Z","btc_price":78569.4,"open_price":78591.22670133566,"gap_usd":-21.826701335667167,"gap_velocity":-0.681006180110536,"yes_price":0.5,"no_price":0.51,"window_rem_sec":187.818187609,"cvd_btc":-1.9799500000000012,"book_imbalance":0.12254260652207354,"coinbase_spread":-2.459999999991851,"coinbase_taker_imbalance":0.49018558935758505,"tick_rate_5s":1,"brain_score":0,"brain_labeled":0,"cl_age_sec":0.209812391,"prev_window_gap_usd":-9.126021475851303,"gap_hold_sec":0,"btc_tick_run":0}
{"at":"2026-08-26T22:56:52.48295081Z","btc_price":78569.4,"open_price":78591.22670133566,"gap_usd":-21.826701335667167,"gap_velocity":-0.681006180110536,"yes_price":0.5,"no_price":0.52,"window_rem_sec":187.51704919,"cvd_btc":-1.9806000000000012,"book_imbalance":0.1762171387915284,"coinbase_spread":-2.459999999991851,"coinbase_taker_imbalance":0.4907856939939371,"tick_rate_5s":1,"brain_score":0,"brain_labeled":0,"cl_age_sec":0.51095081,"prev_window_gap_usd":-9.126021475851303,"gap_hold_sec":0,"btc_tick_run":0}
