===== HEDGE-FIRST RESCUE AUDIT =====
Tue Aug 25 01:35:01 UTC 2026

===== BOT SAFETY =====
BOT_STOPPED
{"position":null,"fee_rate_bps":"0"}
===== HEDGE FIRST / URGENT RESCUE =====
1207-							gapGuardCancelled = true
1208-							t.logger.Warn("trader: pair arb lead GTC cancelled: signal gap closed",
1209-								zap.String("request", requestName),
1210-								zap.String("reason", guardReason),
1211-								zap.String("order_id", orderID),
1212-							)
1213-							_ = t.cancelOrderTimed(ctx, requestName+"_cancel_gap_closed", orderID)
1214-							break
1215-						}
1216-					}
1217-					hedgeFilled, hedgeOrderID := t.shouldAbortLeadWaitForFilledPreHedge(ctx, requestName)
1218-					if hedgeFilled {
1219-						hedgeAbortTriggered = true
1220-						hedgeAbortOrderID = hedgeOrderID
1221-						t.logger.Error("trader: pair arb lead wait aborted: pre-placed hedge filled while lead was still LIVE",
1222-							zap.String("request", requestName),
1223-							zap.String("lead_order_id", orderID),
1224-							zap.String("hedge_order_id", hedgeOrderID),
1225-						)
1226-						_ = t.cancelOrderTimed(ctx, requestName+"_cancel_hedge_filled", orderID)
1227-						break
1228-					}
1229-				}
1230-			}
1231-		}
1232-		postSubmitLookupMS = time.Since(pollStart).Milliseconds()
1233-		if correctedFill <= 0 && grossFillShares <= 0 {
1234-			_ = t.cancelOrderTimed(ctx, requestName+"_cancel_timeout", orderID)
1235-			// Cancel-vs-match race hardening: the order can be MATCHED while the cancel
1236-			// request is in-flight or while status propagation lags. Reconcile once more
1237-			// before declaring timeout so we can continue hedge flow immediately.
1238-			if gr, grErr := t.getOrderTimed(ctx, requestName+"_post_cancel_lookup", orderID); grErr == nil && gr != nil {
1239-				pcStatus := strings.ToLower(strings.TrimSpace(gr.Status))
1240-				if pcStatus == "matched" || pcStatus == "filled" {
1241-					if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
1242-						correctedFill = prc
1243-						fillSource = "post_cancel_lookup"
1244-					}
1245-					if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > pairArbShareDust {
1246-						grossFillShares = sm
1247-						fillSource = "post_cancel_lookup"
1248-					}
1249-					if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_post_cancel_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
1250-						grossFillShares = fillsGross
1251-						if fillsAvg > 0 {
1252-							correctedFill = fillsAvg
1253-						}
1254-						fillSource = "post_cancel_fills"
1255-					}
1256-				}
1257-				if correctedFill <= 0 && grossFillShares <= 0 {
1258-					// Partial-fill hardening: canceled GTC orders can still report matched
1259-					// shares even when /data/trades lags. Treat non-zero size_matched as
1260-					// authoritative so we do not place a second lead buy on top.
1261-					if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > pairArbShareDust {
1262-						grossFillShares = sm
1263-						if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
